Ürün Adı,Resim URL,Kategoriler
Protein vanilla milk,https://images.openfoodfacts.org/images/products/869/056/501/7531/front_en.13.400.jpg,Dairy drinks
Nut master,https://images.openfoodfacts.org/images/products/868/075/100/7910/front_tr.6.400.jpg,"tr:Kakaolu fındık ezmesi, en:chocolate-spreads"
Twister,Resim Yok,Kategori Yok
Strawberry and cacao fruit Bar,https://images.openfoodfacts.org/images/products/868/118/508/6618/front_en.6.400.jpg,"Plant-based foods and beverages, Plant-based foods, Snacks, Fruits and vegetables based foods, Sweet snacks, Cocoa and its products, Confectioneries, Fruits based foods, Bars, Chocolate candies, Bars covered with chocolate"
Nesfit Bitter Bar,https://images.openfoodfacts.org/images/products/590/002/002/8051/front_en.7.400.jpg,"Snacks, Sweet snacks, Bars, Cereal bars, Chocolate cereal bars, Cereal bar with chocolate fortified with vitamins and minerals"
Nesfit,https://images.openfoodfacts.org/images/products/869/063/270/4630/front_en.4.400.jpg,Kategori Yok
Karamela,https://images.openfoodfacts.org/images/products/869/052/601/8065/front_tr.11.400.jpg,"Atıştırmalıklar, en:Sweet snacks, Kakao ve kakao ürünleri, en:Confectioneries, en:Bars, en:Chocolate candies, en:Bars covered with chocolate, en:Caramel chocolate bars"
Nesquik cacao milk,https://images.openfoodfacts.org/images/products/869/063/204/9601/front_fr.3.400.jpg,Kategori Yok
Tomaten ketchup,https://images.openfoodfacts.org/images/products/869/080/436/7472/front_en.4.400.jpg,en:ketchup
Cin cilek soslu biskuvi,https://images.openfoodfacts.org/images/products/000/008/692/0292/front_en.3.400.jpg,Kategori Yok
Haribo happy cola,https://images.openfoodfacts.org/images/products/869/121/609/0446/front_en.25.400.jpg,"Beverages, Snacks, Sweet snacks, Confectioneries, Carbonated drinks, Sodas, Candies, Gummi candies, Gummy cola bottles, Gummies"
Altinbasak,https://images.openfoodfacts.org/images/products/869/050/401/1606/front_en.16.400.jpg,Bisküvi
Energy bar,https://images.openfoodfacts.org/images/products/000/002/703/2244/front_nl.4.400.jpg,"Snacks, Zoete snacks, Repen, Voedingssupplementen, Bodybuilding supplementen, Energierepen"
Water quellwasser,https://images.openfoodfacts.org/images/products/869/898/092/0016/front_tr.8.400.jpg,Kategori Yok
Baladna,https://images.openfoodfacts.org/images/products/868/121/200/8484/front_ar.4.400.jpg,
Tahin,https://images.openfoodfacts.org/images/products/869/071/014/1678/front_en.18.400.jpg,"Plant-based foods and beverages, Plant-based foods, Cereals and potatoes, Spreads, Cereals and their products, Plant-based spreads, Oilseed purees, Cereal butters, Tahini, tr:Susam"
Caramio,Resim Yok,"Atıştırmalıklar, en:Sweet snacks, Kakao ve kakao ürünleri, en:Confectioneries, en:Bars, en:Chocolate candies, en:Bars covered with chocolate, en:Caramel chocolate bars"
Boom bastic burger,https://images.openfoodfacts.org/images/products/869/914/105/6025/front_tr.18.400.jpg,"Atıştırmalıklar, en:Sweet snacks, Bisküviler ve kekler, Bisküvi, Çikolatalı bisküvi, en:Bisküvi"
Almond flour,https://images.openfoodfacts.org/images/products/868/174/910/4437/front_es.4.400.jpg,"Alimentos y bebidas de origen vegetal, Alimentos de origen vegetal, Harinas de origen vegetal, Frutos de cáscara y derivados, Harinas de frutos de cáscara, Harinas de almendra"
lipton,https://images.openfoodfacts.org/images/products/160/167/600/0821/front_tr.4.400.jpg,Kategori Yok
Water,https://images.openfoodfacts.org/images/products/000/008/692/0421/front_fr.3.400.jpg,Kategori Yok
Kefirix Probiyotik Orman Meyveli,Resim Yok,"İçecekler, Mandıra ürünü, Fermente gıdalar, Fermente süt ürünleri, en:Dairy drinks, en:Fermented drinks, Fermente sütlü içecekler, Kefir"
massi moore,https://images.openfoodfacts.org/images/products/869/890/150/0099/front_tr.4.400.jpg,Kategori Yok
Varim %100 bira,Resim Yok,"İçecekler, Alkollü içecekler, Bira"
immunace,https://images.openfoodfacts.org/images/products/502/126/524/8667/front_en.4.400.jpg,"Dietary supplements, Vitamins"
Cityfarm organik peanut bitter,Resim Yok,"Plant-based foods and beverages, Plant-based foods, Legumes and their products, Spreads, Nuts and their products, Plant-based spreads, Oilseed purees, Legume butters, Nut butters, Peanut butters"
Jus de pomme,https://images.openfoodfacts.org/images/products/869/507/700/3591/front_fr.3.400.jpg,"Aliments et boissons à base de végétaux, Boissons, Boissons à base de végétaux, Boissons aux fruits, Jus et nectars, Jus de fruits, Boissons sans sucre ajouté, Jus de pomme"
Double roasted mixed nuts,https://images.openfoodfacts.org/images/products/869/123/040/7787/front_fr.3.400.jpg,Kategori Yok
Dilimli Tost Peyniri,https://images.openfoodfacts.org/images/products/869/507/700/6301/front_tr.9.400.jpg,"Mandıra ürünü, Fermente gıdalar, Fermente süt ürünleri, Peynir"
Visne nektari,https://images.openfoodfacts.org/images/products/869/507/730/2038/front_tr.16.400.jpg,"Bitkisel yiyecek ve içecekler, İçecekler, Bitkisel içecekler, Meyveli içecekler, en:Juices and nectars, en:Fruit nectars, en:Cherry nectars"
Nefis Ayran,Resim Yok,"Mandıra ürünü, Süt"
biray,Resim Yok,34
Cikolata,https://images.openfoodfacts.org/images/products/869/050/402/6204/front_en.8.400.jpg,Kategori Yok
Aivar,https://images.openfoodfacts.org/images/products/869/741/287/2619/front_de.16.400.jpg,"Pflanzliche Lebensmittel und Getränke, Pflanzliche Lebensmittel, Gewürzmittel, Brotaufstriche, Pflanzliche Brotaufstriche, Saucen, Ajvar, en:groceries"
Dardenel Ton Olive Oil,https://images.openfoodfacts.org/images/products/869/055/901/5192/front_en.5.400.jpg,"Seafood, Canned foods, Fishes, Fatty fishes, Canned fishes, Tunas, Canned tunas, Tunas in oil, Tuna in olive oil"
elidor  sanbuan,https://images.openfoodfacts.org/images/products/869/063/794/7353/front_tr.4.400.jpg,Kategori Yok
ICE tea,https://images.openfoodfacts.org/images/products/868/020/551/3264/front_tr.4.400.jpg,"İçecekler, en:Tea-based beverages, Soğuk çay, Şeftalili soğuk çay"
coco pops,https://images.openfoodfacts.org/images/products/869/050/427/0591/front_tr.4.400.jpg,"Bitkisel yiyecek ve içecekler, Bitkisel yiyecekler, Kahvaltı ürünleri, Tahıllar ve patates, Tahıl ve tahıl ürünleri, Kahvaltılık gevrek, en:Puffed grains, en:Puffed cereals"
Nuga,https://images.openfoodfacts.org/images/products/869/164/152/9016/front_en.10.400.jpg,"Breakfasts, Spreads, Sweet spreads, fr:Pâtes à tartiner, Hazelnut spreads"
alpella 3gen,https://images.openfoodfacts.org/images/products/869/050/408/9759/front_tr.4.400.jpg,25
CALCIUM BENZOATE,Resim Yok,Food additives
bioblas sanbuan,https://images.openfoodfacts.org/images/products/868/051/262/9603/front_tr.4.400.jpg,Kategori Yok
fromage blanc de brebis en saumure,https://images.openfoodfacts.org/images/products/380/023/123/0156/front_fr.10.400.jpg,"Produits laitiers, Produits fermentés, Produits laitiers fermentés, Fromages, Fromages de brebis"
misir pirinc,https://images.openfoodfacts.org/images/products/869/741/646/5008/front_tr.4.400.jpg,en:corné biscuit
Earl Grey Whole leaf tea,https://images.openfoodfacts.org/images/products/479/224/285/7431/front_en.4.400.jpg,"Plant-based foods and beverages, Beverages, Hot beverages, Plant-based beverages, Teas, Black teas"
Ceysu,Resim Yok,"Beverages, Waters"
Shot+,Resim Yok,Kategori Yok
johnson,https://images.openfoodfacts.org/images/products/357/466/153/1755/front_tr.4.400.jpg,Open Beauty Facts
Craw sticks,https://images.openfoodfacts.org/images/products/869/052/607/0124/front_en.7.400.jpg,Kategori Yok
"Efes pilsner, 5%",https://images.openfoodfacts.org/images/products/869/052/001/1499/front_nb.23.400.jpg,"en:Beverages, en:Alcoholic beverages, Øl, Lagers, Pilsners"
Kelebek - Farfalle,Resim Yok,"Plant-based foods and beverages, Plant-based foods, Cereals and potatoes, Cereals and their products, Pastas, Cereal pastas, en:dry-pastas"
coco pops,https://images.openfoodfacts.org/images/products/869/050/427/0591/front_tr.4.400.jpg,"Bitkisel yiyecek ve içecekler, Bitkisel yiyecekler, Kahvaltı ürünleri, Tahıllar ve patates, Tahıl ve tahıl ürünleri, Kahvaltılık gevrek, en:Puffed grains, en:Puffed cereals"
alpella 3gen,https://images.openfoodfacts.org/images/products/869/050/408/9759/front_tr.4.400.jpg,25
CALCIUM BENZOATE,Resim Yok,Food additives
Cicibebe,https://images.openfoodfacts.org/images/products/869/053/302/1133/front_en.4.400.jpg,Kategori Yok
Ayran,https://images.openfoodfacts.org/images/products/868/132/400/2837/front_tr.14.400.jpg,"İçecekler, Mandıra ürünü, Fermente gıdalar, Fermente süt ürünleri, en:Dairy drinks, en:Fermented drinks, Fermente sütlü içecekler, en:Doogh and ayran, Ayran"
Biscolata,Resim Yok,Kategori Yok
Protein vanilla milk,https://images.openfoodfacts.org/images/products/869/056/501/7531/front_en.13.400.jpg,Dairy drinks
Donuts chocolat,https://images.openfoodfacts.org/images/products/327/655/058/9938/front_fr.18.400.jpg,"Snacks, Snacks sucrés, Biscuits et gâteaux, Gâteaux, Donuts, en:Chocolate doughnuts"
Berries,https://images.openfoodfacts.org/images/products/869/507/707/1576/front_tr.16.400.jpg,"Atıştırmalıklar, en:Sweet snacks, en:Confectioneries, en:Candies, en:Gummi candies, en:Jelly beans, Jelatin, Jelibon, Yumuşak şeker"
Ekmek,https://images.openfoodfacts.org/images/products/869/911/804/1474/front_en.3.400.jpg,Kategori Yok
bioblas sanbuan,https://images.openfoodfacts.org/images/products/868/051/262/9603/front_tr.4.400.jpg,Kategori Yok
fromage blanc de brebis en saumure,https://images.openfoodfacts.org/images/products/380/023/123/0156/front_fr.10.400.jpg,"Produits laitiers, Produits fermentés, Produits laitiers fermentés, Fromages, Fromages de brebis"
misir pirinc,https://images.openfoodfacts.org/images/products/869/741/646/5008/front_tr.4.400.jpg,en:corné biscuit
haribo  goldbears,https://images.openfoodfacts.org/images/products/000/000/090/1222/front_es.4.400.jpg,"Botanas, Snacks dulces, Dulces, Golosinas"
Earl Grey Whole leaf tea,https://images.openfoodfacts.org/images/products/479/224/285/7431/front_en.4.400.jpg,"Plant-based foods and beverages, Beverages, Hot beverages, Plant-based beverages, Teas, Black teas"
Ceysu,Resim Yok,"Beverages, Waters"
Nesquik breakfast cereal bars,https://images.openfoodfacts.org/images/products/590/002/003/1136/front_fr.3.400.jpg,
The blue edition,https://images.openfoodfacts.org/images/products/000/009/037/6894/front_en.10.400.jpg,Kategori Yok
johnson,https://images.openfoodfacts.org/images/products/357/466/153/1755/front_tr.4.400.jpg,Open Beauty Facts
Craw sticks,https://images.openfoodfacts.org/images/products/869/052/607/0124/front_en.7.400.jpg,Kategori Yok
Torku Lia,https://images.openfoodfacts.org/images/products/869/012/011/9960/front_tr.3.400.jpg,
"Efes pilsner, 5%",https://images.openfoodfacts.org/images/products/869/052/001/1499/front_nb.23.400.jpg,"en:Beverages, en:Alcoholic beverages, Øl, Lagers, Pilsners"
Kelebek - Farfalle,Resim Yok,"Plant-based foods and beverages, Plant-based foods, Cereals and potatoes, Cereals and their products, Pastas, Cereal pastas, en:dry-pastas"
Coco pops,https://images.openfoodfacts.org/images/products/868/253/022/0121/front_fr.3.400.jpg,Kategori Yok
schwarzkopf Glis sanbuan,https://images.openfoodfacts.org/images/products/869/057/278/9018/front_tr.4.400.jpg,Kategori Yok
Namet Gurme Sucuk,https://images.openfoodfacts.org/images/products/869/747/172/7219/front_en.4.400.jpg,"Et ürünleri, Et, İşlenmiş etler, en:fermented-sausage"
kabartma tozu,https://images.openfoodfacts.org/images/products/869/911/800/6312/front_tr.6.400.jpg,"Bitkisel yiyecek ve içecekler, Bitkisel yiyecekler, Tahıllar ve patates, Tahıl ve tahıl ürünleri, Makarna"
Tuna,Resim Yok,Kategori Yok
Hhh,Resim Yok,Kategori Yok
bebek sanbuani,https://images.openfoodfacts.org/images/products/869/060/503/2906/front_tr.4.400.jpg,Kategori Yok
Cafe Buendia,https://images.openfoodfacts.org/images/products/770/721/163/0486/front_en.10.400.jpg,"Plant-based foods and beverages, Plant-based foods, Coffees"
emrahsucai,Resim Yok,65930
derby samur 3,https://images.openfoodfacts.org/images/products/869/088/522/3445/front_tr.4.400.jpg,Kategori Yok
Pure life,https://images.openfoodfacts.org/images/products/869/771/355/9981/front_fr.3.400.jpg,Kategori Yok
Sirma vitaminlli boisson,https://images.openfoodfacts.org/images/products/869/105/814/2570/front_tr.13.400.jpg,en:مشروب غازي
Ikram Gold Black Olives 800G,https://images.openfoodfacts.org/images/products/869/659/106/3269/front_en.6.400.jpg,Kategori Yok
Karisik meyve suyu,https://images.openfoodfacts.org/images/products/869/507/710/6520/front_fr.3.400.jpg,
Dido Trio,https://images.openfoodfacts.org/images/products/869/050/413/1458/front_en.6.400.jpg,"Snacks, Sweet snacks, Cocoa and its products, Confectioneries, Bars, Chocolate candies, Bars covered with chocolate"
mate viva,https://images.openfoodfacts.org/images/products/000/009/044/8119/front_fr.4.400.jpg,"Aliments et boissons à base de végétaux, Boissons, Boissons à base de végétaux, Boissons gazeuses, Boissons aux fruits, Sodas, Sodas aux fruits"
Nimet,Resim Yok,Kategori Yok
Pepsi,https://images.openfoodfacts.org/images/products/869/057/483/0510/front_ku.8.400.jpg,
Frappuccino Mocha,https://images.openfoodfacts.org/images/products/571/195/307/2024/front_en.8.400.jpg,"Boissons, Produits laitiers, Boissons lactées, Laits concentrés, Boissons au café, en:Coffee milks"
Lipton,https://images.openfoodfacts.org/images/products/869/063/705/5003/front_fr.3.400.jpg,Kategori Yok
damak Chocolate,https://images.openfoodfacts.org/images/products/869/063/224/3726/front_en.4.400.jpg,Kategori Yok
Mayonez,https://images.openfoodfacts.org/images/products/869/507/700/0583/front_tr.8.400.jpg,Mayonez
Will ananas meyveli icecek,https://images.openfoodfacts.org/images/products/869/507/708/5429/front_en.9.400.jpg,Kategori Yok
Roasted sunflower,https://images.openfoodfacts.org/images/products/869/078/726/1033/front_fr.3.400.jpg,Kategori Yok
Ezogelin cabuk corba,https://images.openfoodfacts.org/images/products/869/063/750/3290/front_en.3.400.jpg,Kategori Yok
Olive oil,https://images.openfoodfacts.org/images/products/869/137/522/9763/front_en.9.400.jpg,Kategori Yok
Chocolatier,https://images.openfoodfacts.org/images/products/869/063/794/8848/front_fr.3.400.jpg,Kategori Yok
Biscolata stix choclate and bisquit,https://images.openfoodfacts.org/images/products/869/170/714/0193/front_en.13.400.jpg,Kategori Yok
Hayat Su,https://images.openfoodfacts.org/images/products/869/359/340/0498/front_ar.10.400.jpg,"en:Beverages, en:Waters, Su"
Adicto,https://images.openfoodfacts.org/images/products/869/052/601/8874/front_en.5.400.jpg,Kategori Yok
kenton vanilin,Resim Yok,Kategori Yok
jucy,Resim Yok,Kategori Yok
Fiyonk,https://images.openfoodfacts.org/images/products/869/507/705/6658/front_fr.5.400.jpg,Kategori Yok
sensedyne,https://images.openfoodfacts.org/images/products/869/954/363/0106/front_tr.3.400.jpg,Kategori Yok
Tea mixed apple,https://images.openfoodfacts.org/images/products/741/190/910/0013/front_fr.21.400.jpg,"Beverages, en:teas"
Ruffles ketchup,https://images.openfoodfacts.org/images/products/869/062/410/3571/front_en.10.400.jpg,Snacks
Noisettes,https://images.openfoodfacts.org/images/products/869/089/200/3849/front_fr.3.400.jpg,Kategori Yok
Cerezos fox,https://images.openfoodfacts.org/images/products/869/147/737/7126/front_fr.3.400.jpg,Kategori Yok
Dana Macar Salam,Resim Yok,Kategori Yok
Meyve suyu,https://images.openfoodfacts.org/images/products/868/020/547/2394/front_tr.3.400.jpg,Kategori Yok
bebek sanbuani,https://images.openfoodfacts.org/images/products/869/060/503/2906/front_tr.4.400.jpg,Kategori Yok
Avsar,https://images.openfoodfacts.org/images/products/868/134/903/0228/front_en.7.400.jpg,tr:Gazlı İçecek
Cafe Buendia,https://images.openfoodfacts.org/images/products/770/721/163/0486/front_en.10.400.jpg,"Plant-based foods and beverages, Plant-based foods, Coffees"
emrahsucai,Resim Yok,65930
Strawberry and cacao fruit Bar,https://images.openfoodfacts.org/images/products/868/118/508/6618/front_en.6.400.jpg,"Plant-based foods and beverages, Plant-based foods, Snacks, Fruits and vegetables based foods, Sweet snacks, Cocoa and its products, Confectioneries, Fruits based foods, Bars, Chocolate candies, Bars covered with chocolate"
derby samur 3,https://images.openfoodfacts.org/images/products/869/088/522/3445/front_tr.4.400.jpg,Kategori Yok
Pure life,https://images.openfoodfacts.org/images/products/869/771/355/9981/front_fr.3.400.jpg,Kategori Yok
Sirma vitaminlli boisson,https://images.openfoodfacts.org/images/products/869/105/814/2570/front_tr.13.400.jpg,en:مشروب غازي
Bar cake chocolat blanc,https://images.openfoodfacts.org/images/products/869/050/405/9899/front_en.3.400.jpg,Kategori Yok
cream,https://images.openfoodfacts.org/images/products/869/050/649/8863/front_tr.3.400.jpg,Kategori Yok
dr. oetler kakao,Resim Yok,Kategori Yok
Frappuccino Mocha,https://images.openfoodfacts.org/images/products/571/195/307/2024/front_en.8.400.jpg,"Boissons, Produits laitiers, Boissons lactées, Laits concentrés, Boissons au café, en:Coffee milks"
Lipton,https://images.openfoodfacts.org/images/products/869/063/705/5003/front_fr.3.400.jpg,Kategori Yok
Chocolate marshmallow sandwich,https://images.openfoodfacts.org/images/products/869/172/000/6223/front_en.7.400.jpg,Kategori Yok
Tuna,Resim Yok,Kategori Yok
Doritos Naco Pyenir,https://images.openfoodfacts.org/images/products/869/062/420/2281/front_fr.3.400.jpg,Kategori Yok
sensedyne,https://images.openfoodfacts.org/images/products/869/954/363/0106/front_tr.3.400.jpg,Kategori Yok
Tea mixed apple,https://images.openfoodfacts.org/images/products/741/190/910/0013/front_fr.21.400.jpg,"Beverages, en:teas"
Energy bar,https://images.openfoodfacts.org/images/products/000/002/703/2244/front_nl.4.400.jpg,"Snacks, Zoete snacks, Repen, Voedingssupplementen, Bodybuilding supplementen, Energierepen"
Chocolat  60% Bitter Karadutlu,Resim Yok,Kategori Yok
Ruffles ketchup,https://images.openfoodfacts.org/images/products/869/062/410/3571/front_en.10.400.jpg,Snacks
Karisik meyve suyu,https://images.openfoodfacts.org/images/products/869/507/710/6520/front_fr.3.400.jpg,
Noisettes,https://images.openfoodfacts.org/images/products/869/089/200/3849/front_fr.3.400.jpg,Kategori Yok
Cerezos fox,https://images.openfoodfacts.org/images/products/869/147/737/7126/front_fr.3.400.jpg,Kategori Yok
Boom bastic burger,https://images.openfoodfacts.org/images/products/869/914/105/6025/front_tr.18.400.jpg,"Atıştırmalıklar, en:Sweet snacks, Bisküviler ve kekler, Bisküvi, Çikolatalı bisküvi, en:Bisküvi"
Meyve suyu,https://images.openfoodfacts.org/images/products/868/020/547/2394/front_tr.3.400.jpg,Kategori Yok
lipton,https://images.openfoodfacts.org/images/products/160/167/600/0821/front_tr.4.400.jpg,Kategori Yok
Ihlamur,https://images.openfoodfacts.org/images/products/869/943/221/0891/front_fr.3.400.jpg,Kategori Yok
Granola Chocolate Chips And Hazelnut,https://images.openfoodfacts.org/images/products/868/253/000/0204/front_en.19.400.jpg,"Plant-based foods and beverages, Plant-based foods, Breakfasts, Cereals and potatoes, Cereals and their products, Breakfast cereals, Chocolate cereals, Diet chocolate breakfast cereals"
Varim %100 bira,Resim Yok,"İçecekler, Alkollü içecekler, Bira"
Cappuccino,Resim Yok,Kaffe
Nesfit,https://images.openfoodfacts.org/images/products/869/063/270/4630/front_en.4.400.jpg,Kategori Yok
yarim yagli eritme peyniri,https://images.openfoodfacts.org/images/products/869/238/850/6766/front_tr.4.400.jpg,Peynir
Gofrik,https://images.openfoodfacts.org/images/products/869/927/001/3418/front_en.7.400.jpg,"Atıştırmalıklar, en:Sweet snacks, Kakao ve kakao ürünleri, en:Confectioneries, en:Bars, en:Chocolate candies, Çikolatalar, en:Bars covered with chocolate"
Goldbears,https://images.openfoodfacts.org/images/products/869/121/601/8891/front_en.3.400.jpg,Gummy bears
Double roasted mixed nuts,https://images.openfoodfacts.org/images/products/869/123/040/7787/front_fr.3.400.jpg,Kategori Yok
Cicibebe,https://images.openfoodfacts.org/images/products/869/053/302/1133/front_en.4.400.jpg,Kategori Yok
Arko Nem,Resim Yok,"Hazır yemek, en:Nems"
Moutarde de Dijon - French Mustard - Petits Gourmets,https://images.openfoodfacts.org/images/products/315/869/778/1737/front_fr.3.400.jpg,"Condiments, Sauces, Moutardes, en:groceries"
Kraker,https://images.openfoodfacts.org/images/products/869/050/475/2929/front_en.3.400.jpg,Kategori Yok
biray,Resim Yok,34
McVities,https://images.openfoodfacts.org/images/products/869/050/408/1944/front_tr.11.400.jpg,"Atıştırmalıklar, en:Sweet snacks, Bisküviler ve kekler, Bisküvi, Çikolatalı bisküvi"
Limonata,Resim Yok,Kategori Yok
Lahana Sarma / Choux blancs farcis - 400 GR,https://images.openfoodfacts.org/images/products/869/157/302/4191/front_en.4.400.jpg,Kategori Yok
Cerezos fox,https://images.openfoodfacts.org/images/products/869/147/737/7126/front_fr.3.400.jpg,Kategori Yok
Corn flakes,https://images.openfoodfacts.org/images/products/869/050/427/1994/front_fr.3.400.jpg,en:corn-flakes
bony vita,Resim Yok,Kategori Yok
Hazelnut spread,https://images.openfoodfacts.org/images/products/868/341/700/0102/front_en.9.400.jpg,"Breakfasts, Spreads, Sweet spreads"
Amada Duomax,https://images.openfoodfacts.org/images/products/869/170/709/5936/front_en.3.400.jpg,Kategori Yok
Vitamin c,https://images.openfoodfacts.org/images/products/869/008/802/4955/front_fr.3.400.jpg,"Compléments alimentaires, Vitamines"
studi,Resim Yok,en:120
Monarch gold,https://images.openfoodfacts.org/images/products/871/459/961/0336/front_fr.3.400.jpg,Kategori Yok
fromage blanc de brebis en saumure,https://images.openfoodfacts.org/images/products/380/023/123/0156/front_fr.10.400.jpg,"Produits laitiers, Produits fermentés, Produits laitiers fermentés, Fromages, Fromages de brebis"
Meyve suyu,https://images.openfoodfacts.org/images/products/868/020/547/2394/front_tr.3.400.jpg,Kategori Yok
Performance,Resim Yok,Kategori Yok
johnson,https://images.openfoodfacts.org/images/products/357/466/153/1755/front_tr.4.400.jpg,Open Beauty Facts
Earl Grey Whole leaf tea,https://images.openfoodfacts.org/images/products/479/224/285/7431/front_en.4.400.jpg,"Plant-based foods and beverages, Beverages, Hot beverages, Plant-based beverages, Teas, Black teas"
Choquise,https://images.openfoodfacts.org/images/products/871/917/984/3791/front_en.9.400.jpg,Kategori Yok
Kelebek - Farfalle,Resim Yok,"Plant-based foods and beverages, Plant-based foods, Cereals and potatoes, Cereals and their products, Pastas, Cereal pastas, en:dry-pastas"
HARIBO CHAMALLOWS,https://images.openfoodfacts.org/images/products/869/121/609/7162/front_en.6.400.jpg,"Snacks, Sweet snacks, Confectioneries, Candies"
Chocolat  60% Bitter Karadutlu,Resim Yok,Kategori Yok
Lays Klasik Mega 193gr,https://images.openfoodfacts.org/images/products/869/062/410/2277/front_en.7.400.jpg,Kategori Yok
MONIN Haselnuss Sirup Light,https://images.openfoodfacts.org/images/products/400/807/774/3352/front_de.19.400.jpg,Sirups
Cappuccino,Resim Yok,Kaffe
Coated Cream Cake With Coconut,Resim Yok,Kategori Yok
Activia,Resim Yok,Probiyotik Shot
kenton vanilin,Resim Yok,Kategori Yok
Freeze-Dried Strawberry,https://images.openfoodfacts.org/images/products/200/000/013/0657/front_en.8.400.jpg,"Snacks, Freeze-dried foods"
Ezogelin cabuk corba,https://images.openfoodfacts.org/images/products/869/063/750/3290/front_en.3.400.jpg,Kategori Yok
Halley,https://images.openfoodfacts.org/images/products/869/050/403/4032/front_fr.3.400.jpg,Kategori Yok
Gofrik,https://images.openfoodfacts.org/images/products/869/927/001/3418/front_en.7.400.jpg,"Atıştırmalıklar, en:Sweet snacks, Kakao ve kakao ürünleri, en:Confectioneries, en:Bars, en:Chocolate candies, Çikolatalar, en:Bars covered with chocolate"
Goldbears,https://images.openfoodfacts.org/images/products/869/121/601/8891/front_en.3.400.jpg,Gummy bears
la Vache qui rit,Resim Yok,Kategori Yok
Moutarde de Dijon - French Mustard - Petits Gourmets,https://images.openfoodfacts.org/images/products/315/869/778/1737/front_fr.3.400.jpg,"Condiments, Sauces, Moutardes, en:groceries"
Kraker,https://images.openfoodfacts.org/images/products/869/050/475/2929/front_en.3.400.jpg,Kategori Yok
Frappuccino Mocha,https://images.openfoodfacts.org/images/products/571/195/307/2024/front_en.8.400.jpg,"Boissons, Produits laitiers, Boissons lactées, Laits concentrés, Boissons au café, en:Coffee milks"
McVities,https://images.openfoodfacts.org/images/products/869/050/408/1944/front_tr.11.400.jpg,"Atıştırmalıklar, en:Sweet snacks, Bisküviler ve kekler, Bisküvi, Çikolatalı bisküvi"
Lipton,https://images.openfoodfacts.org/images/products/869/063/705/5003/front_fr.3.400.jpg,Kategori Yok
Mixed Fruit Nectar,https://images.openfoodfacts.org/images/products/000/008/692/5082/front_fr.3.400.jpg,
Natural Yoghurt,https://images.openfoodfacts.org/images/products/868/132/400/4039/front_en.3.400.jpg,en:yogurts
Doritos Naco Pyenir,https://images.openfoodfacts.org/images/products/869/062/420/2281/front_fr.3.400.jpg,Kategori Yok
Lahana Sarma / Choux blancs farcis - 400 GR,https://images.openfoodfacts.org/images/products/869/157/302/4191/front_en.4.400.jpg,Kategori Yok
cream,https://images.openfoodfacts.org/images/products/869/050/649/8863/front_tr.3.400.jpg,Kategori Yok
Bursa Muradiya,https://images.openfoodfacts.org/images/products/868/182/338/6056/front_fr.4.400.jpg,Kategori Yok
LEVADURA INSTANTANEA PAKMAYA,https://images.openfoodfacts.org/images/products/869/077/032/0235/front_ar.7.400.jpg,Kategori Yok
Ruffles ketchup,https://images.openfoodfacts.org/images/products/869/062/410/3571/front_en.10.400.jpg,Snacks
Eti Finger Biscuit -,https://images.openfoodfacts.org/images/products/869/053/377/1021/front_en.6.400.jpg,en:biscuits
Sivri Bamya,https://images.openfoodfacts.org/images/products/869/057/506/4310/front_tr.16.400.jpg,"Gombos, Gombos en conserve"
Lomos de bacalao salado,https://images.openfoodfacts.org/images/products/000/004/088/9764/front_fr.3.400.jpg,Kategori Yok
Erdnuss Riegel,https://images.openfoodfacts.org/images/products/869/078/782/1015/front_en.4.400.jpg,Kategori Yok
a,Resim Yok,Kategori Yok
Raw crakers,https://images.openfoodfacts.org/images/products/871/892/401/9481/front_fr.4.400.jpg,Kategori Yok
yarim yagli eritme peyniri,https://images.openfoodfacts.org/images/products/869/238/850/6766/front_tr.4.400.jpg,Peynir
Cappy Cerise,https://images.openfoodfacts.org/images/products/544/900/024/9265/front_fr.4.400.jpg,Kategori Yok
Lentil chips,https://images.openfoodfacts.org/images/products/868/198/200/3153/front_fr.3.400.jpg,Kategori Yok
Sniti,https://images.openfoodfacts.org/images/products/869/507/751/7944/front_tr.4.400.jpg,Kategori Yok
mate viva,https://images.openfoodfacts.org/images/products/000/009/044/8119/front_fr.4.400.jpg,"Aliments et boissons à base de végétaux, Boissons, Boissons à base de végétaux, Boissons gazeuses, Boissons aux fruits, Sodas, Sodas aux fruits"
Oat Bran,https://images.openfoodfacts.org/images/products/869/655/406/0373/front_fr.3.400.jpg,Kategori Yok
studi,Resim Yok,en:120
Karisik meyve suyu,https://images.openfoodfacts.org/images/products/869/507/710/6520/front_fr.3.400.jpg,
Kraker,https://images.openfoodfacts.org/images/products/869/050/475/2929/front_en.3.400.jpg,Kategori Yok
Sniti,https://images.openfoodfacts.org/images/products/869/507/751/7944/front_tr.4.400.jpg,Kategori Yok
Mini cheetis,https://images.openfoodfacts.org/images/products/869/062/400/3093/front_fr.3.400.jpg,
Lentil chips,https://images.openfoodfacts.org/images/products/868/198/200/3153/front_fr.3.400.jpg,Kategori Yok
Tuna,Resim Yok,Kategori Yok
jucy,Resim Yok,Kategori Yok
nescafe 2x1,https://images.openfoodfacts.org/images/products/869/063/203/8407/front_ar.4.400.jpg,Kategori Yok
